id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_user,purchase.request.user,model_purchase_request,egymentors_inventory.group_purchase_request_user,1,1,1,1
access_purchase_request_audit,purchase.request.audit,model_purchase_request,egymentors_inventory.group_purchase_request_audit,1,1,0,0
access_purchase_request_manager,purchase.request.manager,model_purchase_request,egymentors_inventory.group_purchase_request_manager,1,1,0,0
access_purchase_request_g_manager,purchase.request.g_manager,model_purchase_request,egymentors_inventory.group_purchase_request_general_manager,1,1,1,1
access_purchase_request_portal,purchase.request.portal,model_purchase_request,base.group_portal,1,0,0,0
access_purchase_request_line_user,purchase.request.line.user,model_purchase_request_line,egymentors_inventory.group_purchase_request_user,1,1,1,1
access_purchase_request_line_audit,purchase.request.line.audit,model_purchase_request_line,egymentors_inventory.group_purchase_request_audit,1,1,0,0
access_purchase_request_line_manager,purchase.request.line.manager,model_purchase_request_line,egymentors_inventory.group_purchase_request_manager,1,1,0,0
access_purchase_request_line_g_manager,purchase.request.line.g_manager,model_purchase_request_line,egymentors_inventory.group_purchase_request_general_manager,1,1,1,1
access_purchase_request_line_portal,purchase.request.line.portal,model_purchase_request_line,base.group_portal,1,0,0,0
access_purchase_request_department_user,purchase.request.department.user,model_purchase_request_department,egymentors_inventory.group_purchase_request_user,1,1,1,1
access_purchase_request_department_audit,purchase.request.department.audit,model_purchase_request_department,egymentors_inventory.group_purchase_request_audit,1,1,0,0
access_purchase_request_department_manager,purchase.request.department.manager,model_purchase_request_department,egymentors_inventory.group_purchase_request_manager,1,1,0,0
access_purchase_request_department_g_manager,purchase.request.department.g_manager,model_purchase_request_department,egymentors_inventory.group_purchase_request_general_manager,1,1,1,1
access_purchase_request_department_portal,purchase.request.department.portal,model_purchase_request_department,base.group_portal,1,0,0,0
access_tender_request_user,tender.request.user,model_tender_request,egymentors_inventory.group_tender_request_user,1,1,1,1
access_tender_request_audit,tender.request.audit,model_tender_request,egymentors_inventory.group_tender_request_audit,1,1,0,0
access_tender_request_manager,tender.request.manager,model_tender_request,egymentors_inventory.group_tender_request_manager,1,1,0,0
access_tender_request_g_manager,tender.request.g_manager,model_tender_request,egymentors_inventory.group_tender_request_general_manager,1,1,1,1
access_tender_request_portal,tender.request.portal,model_tender_request,base.group_portal,1,0,0,0
access_tender_request_line_user,tender.request.line.user,model_tender_request_line,egymentors_inventory.group_tender_request_user,1,1,1,1
access_tender_request_line_audit,tender.request.line.audit,model_tender_request_line,egymentors_inventory.group_tender_request_audit,1,1,0,0
access_tender_request_line_manager,tender.request.line.manager,model_tender_request_line,egymentors_inventory.group_tender_request_manager,1,1,0,0
access_tender_request_line_g_manager,tender.request.line.g_manager,model_tender_request_line,egymentors_inventory.group_tender_request_general_manager,1,1,1,1
access_tender_request_line_portal,tender.request.line.portal,model_tender_request_line,base.group_portal,1,0,0,0
access_tender_request_department_user,tender.request.department.user,model_tender_request_department,egymentors_inventory.group_tender_request_user,1,1,1,1
access_tender_request_department_audit,tender.request.department.audit,model_tender_request_department,egymentors_inventory.group_tender_request_audit,1,1,0,0
access_tender_request_department_manager,tender.request.department.manager,model_tender_request_department,egymentors_inventory.group_tender_request_manager,1,1,0,0
access_tender_request_department_g_manager,tender.request.department.g_manager,model_tender_request_department,egymentors_inventory.group_tender_request_general_manager,1,1,1,1
access_tender_request_department_portal,tender.request.department.portal,model_tender_request_department,base.group_portal,1,0,0,0
access_agreement_signature_user,agreement.signature,model_agreement_signature,base.group_user,1,1,1,1
access_agreement_signature_technical_user,agreement.signature.technical,model_agreement_signature_technical,base.group_user,1,1,1,1
access_purchase_financial_record_user,purchase.financial.record,model_purchase_financial_record,base.group_user,1,1,1,1
access_purchase_technical_record_user,purchase.technical.record,model_purchase_technical_record,base.group_user,1,1,1,1
